The Project Gutenberg eBook of The adventures of Rob Roy, by James
Grant

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The adventures of Rob Roy

Author: James Grant

Release Date: November 24, 2022 [eBook #69420]

Language: English

Produced by: Al Haines

*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF ROB
ROY ***







  THE ADVENTURES OF ROB ROY.


  BY

  JAMES GRANT, ESQ.

  AUTHOR OF "JACK MANLY," "DICK RODNEY," "SECOND TO NONE,"
  ETC. ETC.



  LONDON:
  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE;
  NEW YORK: 416, BROOME STREET.




  BY JAMES GRANT.

  Price 2s. each, Fancy Boards.

  THE ROMANCE OF WAR.
  THE AIDE-DE-CAMP.
  THE SCOTTISH CAVALIER.
  BOTHWELL.
  JANE SETON; OR, THE QUEEN'S ADVOCATE.
  PHILIP ROLLO.
  LEGENDS OF THE BLACK WATCH.
  MARY OF LORRAINE.
  OLIVER ELLIS; OR, THE FUSILIERS.
  LUCY ARDEN; OR, HOLLYWOOD HALL.
  FRANK HILTON; OR, THE QUEEN'S OWN.
  THE YELLOW FRIGATE.
  HARRY OGILVIE; OR, THE BLACK DRAGOONS.
  ARTHUR BLANE.
  LAURA EVERINGHAM; OR, THE HIGHLANDERS OF GLENORA.
  THE CAPTAIN OF THE GUARD.
  LETTY HYDE'S LOVERS.
  THE CAVALIERS OF FORTUNE
  SECOND TO NONE.
  THE CONSTABLE OF FRANCE.
  THE PHANTOM REGIMENT.
  THE KING'S OWN BORDERERS.
  THE WHITE COCKADE.
  FIRST LOVE AND LAST LOVE.

  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE.




  CONTENTS.


  I  COLIN AND OINA

To describe his face would be difficult; but it expressed a singular
combination of suavity, secret ferocity, cunning, and meanness.
Montrose was the chief of his name; hence Killearn regarded him as a
demigod, and all the more so because he was a duke, and one who paid
him well.

So between them it was arranged, that as Rob Roy was absent--luckily
for their scheme--possession, in the meantime, should be taken of all
the moveables in his house and on his estate; that a warrant for his
apprehension should be procured, and a reward offered for his capture
by advertisements in the Edinburgh newspapers.  Such lawless and
arbitrary proceedings were as easily managed as proposed in those
days.

"Take a well-armed party of my own people with you," said the duke;
"Rob has many enemies in Dumbarton and the Lennox, who have long been
resenting his collection of black-mail, and you will find plenty of
hands willing enough to aid you in driving his men farther into the
hills.  There is Stirling of Carden will help you if required; and I
dare say MacDougal's Dragoons could be marched up Loch Lomond side,
with the Buchanans of Kippen; and," he added, with a sour smile,
"perhaps the Laird of Luss may move in the matter, if he has not
forgotten the battle of Glenfruin, and the blood that yet stains the
floor of a certain vault in the castle of Bannochar.  See to this,
Killearn, and bring me news when all is arranged."

Killearn was somewhat aghast on hearing this rapid sketch of a
campaign in which he was to figure as leader.  He had no desire to
head an armed raid into the MacGregors' country if he could avoid it;
but he resolved to proceed in regular form of law; and in the duke's
name he did so, with marvellous rapidity.

All Rob Roy's farm stock and furniture, and ultimately his house and
estates, Inversnaid and Craigrostan, were unjustifiably made objects
for arrest and sale; and while he was lingering in Glasgow,
endeavouring to raise money to repay the duke, the "warrant of
distress," as it would be called in England, was enforced with great
strictness and even barbarity.

Another account of these proceedings would make it appear that Rob
was compelled to assign his possessions in mortgage to the Duke of
Montrose, under a solemn promise that they should revert to him when
he could restore the money lost in the transaction at Carlisle; that
afterwards, when his finances improved, he offered the sum for which
the two little properties were held in hand; but Montrose and
Killearn replied that, besides the principal, there was now interest
thereon, and various other expenses, so that much time would be
required to make up a statement of the whole sum, and that, in "this
equivocal manner, he was amused, and ultimately _deprived of all his
property_."  Whatever their proceedings were, of the _latter fact_
there is no doubt.

With a band of well-armed followers to support the officers of the
law, Killearn appeared at the house of Inversnaid, when, fortunately
for himself and for those who accompanied him, the men of the village
were absent--some with the cattle on the mountains, others cutting
peat in the bogs; some fishing in the loch, and others hunting in the
woods.

Rob's crops of barley, rye, peas, and small black oats were all
stored in his granary; and stacks of dark brown peats, drawn from the
bog on sledges for winter fuel, were piled before the door.  The
young women of the village were busy carrying manure to the fields in
conical baskets, for now the little wooden ploughs were at work on
the upland slopes; and the old people sat at their doors, knitting,
spinning, or basking in the autumn sun, that poured his yellow glory
down the rugged glen, where the voices of the children rang merrily,
for a band of bare-headed and bare-legged urchins were having a
boisterous and gleeful game, with clubs and balls, in the middle of
the clachan, when, to the terror of all, John Grahame of Killearn
appeared with his followers.

He had come up Loch Lomond, with one or two large boats, armed with
brass swivel-guns, accompanied by several of the Buchanans, and, as
some say, by Stirling of Carden, who hated Rob Roy, and dreaded him
too, as he had long and unjustly withheld the tax of black-mail.

With all his duplicity and cunning, Killearn must have been a bold
fellow in attempting to enforce, in those days of dirks and
broadswords--and more especially in the country of Rob Roy--the same
harsh measures which similar factors carry out so successfully among
the now unarmed population of the North; spreading desolation through
Rossshire, Sutherland, and Breadalbane.  Yet, anomalous as it may
appear, he did so.  It is said that on the night before this visit,
Rob's staghounds howled in a melancholy and ominous manner, for the
old grey Highland dog possesses a sagacity so remarkable, and an
attachment so strong for his master, that the people believe he can
foresee approaching evil and death with the eyes of a seer.

Of the interview which took place bekveen Mr. Grahame and Helen
MacGregor, only traditional accounts have been preserved; but all who
have written on the subject assert that he forcibly entered the house
of Inversnaid, and roughly and summarily expelled her, with her four
children and all her servants; and that his bearing was harsh,
brutal, and unjustifiable.

"Grahame of Killearn," says the "History of Stirlingshire,"
"over-zealous in his master's service, had recourse to a mode of
expulsion inconsistent with the rights of humanity, by insulting Mrs.
Campbell in her husband's absence."

The furniture, crops, farm-stock, food, clothing, and everything were
carried off to be sold at Glasgow or Dumbarton, and the door of the
empty house was closed upon the now homeless family.  The poor huts
of Greumoch, Alaster Roy, and their more immediate followers, were
burned or levelled, that they too might be without shelter; and
re-embarking, after achieving these outrageous proceedings, Killearn,
with all his plunder, spread his sails, and proceeded down Loch
Lomond with all speed.

More than once the long Spanish gun of Rob's foster-brother covered
the dapper figure of the duke's chamberlain; but Greumoch arrested
the weapon, and bade him tarry in his vengeance till the Red
MacGregor returned.

On beholding the total ruin of her household, Helen MacGregoi is said
to have cast her plaid around her little boys, as they shrunk to her
side, and exclaimed, in a piercing voice, "Oh!  St. Mary, now with
the archangels, look here!"  For a time she abandoned herself to the
wildest grief; then, when thoughts more fierce and bitter came, she
wiped away her tears, and registered a terrible vow for vengeance on
their oppressors.

"It is certain," says Scott, "that she felt extreme anguish on being
expelled from the banks of Loch Lomond, and gave vent to her feelings
in a fine piece of pipe music, which she composed, and which is still
well known by the name of 'Rob Roy's Lament.'"

One of the children was sickly and feeble, and thus they were all
thrust forth upon the mountain side, in the last days of autumn, when
a Highland winter, with all its severities, was at hand, and when the
forest of pine--the badge of their name--would be their only shelter;
so Helen longed for the return of her husband, and for the vengeance
that was sure to follow!




CHAPTER XIV.

ROB AND THE DUKE.

Ignorant of what had passed--that the fire on his hearth was
extinguished--and that his household had been driven forth like
beasts of prey--Rob Roy, after failing to procure in Glasgow a sum
requisite to gratify the avarice of Montrose, appeared one afternoon
at the residence of the latter, the castle of Mugdock, which is nine
miles distant from Glasgow, and is situated in Strathblane.

The valets muttered among themselves of what their titled master had
done, and marvelled what might be the object of this visit from
MacGregor; the latter, especially since his inroad into Kippen, had
been somewhat used to be treated with a respect that was not
unmingled with fear, so the sudden interest his appearance excited
was unnoticed by him, as he was ushered into the library.

The castle of Mugdock, now a ruin, was then a regularly fortified
tower.  It is of great antiquity, and was protected on the east and
north by the water of a lake, which was drawn round it in the manner
of a fosse.

The central keep or donjon was surrounded by a barbican, built so as
to form an obtuse angle with the latter, so that a cross shower of
missiles would protect the arched gateway from any besiegers who
might assail it, for _defence_ was the first principle of Scottish
architecture in the olden time.

Through the grated windows of the library poor Rob gazed wistfully
down Strathblane, "the vale of the warm river," as it is named in the
figurative language of his native country.  He could see the wooded
landscape stretching to the westward far away, the gentle uplands,
the pine thickets, the shining lochlets and the winding stream; the
insulated cone of Dumgoaic, covered to its summit with waving
foliage, and in the distance, closing the familiar view, the vast
outline of Ben Lomond, that overshadowed its lake of the Twenty-four
Isles, and looked down on Inversnaid, where, as he fondly believed,
Helen, their little ones, MacAleister, and the household awaited his
return!

Alas! how little he knew of all that had happened there within the
last few weeks; and as little dared his titled host to tell him.

A step fell on his ear, as a person in high-heeled riding-boots, with
gilt maroquin gambadoes and gold spurs, trod on the polished oak
floor.  Rob turned, and found himself face to face with the chief of
"the gallant Grahams," the Duke of Montrose.

The latter was not a little startled on finding himself, during such
a crisis in their affairs, confronted by a man of such known
resolution as the Red MacGregor, so he blushed redly to the roots of
his ample periwig.

He wore the square-cut coat with buckram skirts and the long-flapped
waistcoat of Queen Anne's reign.  These were of dark blue silk,
covered with gold embroidery, and he looked every way the
great-grandson of the High Cavalier Marquis, whose portrait, by
Anthony Vandycke, in wig and armour, with sword and scarlet baton,
hung upon the wall--the same great Montrose who had been so cruelly
butchered by the Covenanters in 1650.

As the duke entered, he had in his hand a newspaper, which he hastily
crushed and concealed in his pocket, changing colour as he did so,
for that identical paper was the _Edinburgh Evening Courant_,
containing the advertisement offering a reward for Rob's seizure,
dead or alive, a copy of which Grahame of Killearn had just sent to
Mugdock by a special messenger.

Though armed with sword, dirk, and pistols, the bearing of Rob Roy
assured the startled duke in an instant that his visit was not
hostile, and that he was ignorant, or as yet happily unconscious, of
the wreck of his peace and honour, the destruction of his property,
and the desolation of his home; so Montrose bowed courteously with a
courtier's greeting.

"I salute you, gentleman," said Rob, as in Gaelic there are no terms
descriptive of rank.  The duke, whose right hand was still buried in
his pocket, clutching the paper, as if he dreaded that it would fly
out and unfold itself, held forth the other; but Rob drew back with a
lofty air of offended dignity, saying,--

"My father's son would not take the _left_ hand of a king--nay, not
even of him who is far away in France; God save and send him safely
to his own again!  And so, duke, why should I take _yours_?"

"Please yourself, MacGregor," replied the duke, with chilling
_hauteur_; "but remember that I have good reason to be offended."

"Offended!" echoed Rob, with surprise.

"You have used me ill."

"You got my letter from Carlisle by the hand of my most trusted
kinsman, Greumoch?" asked Rob, hastily.

"A gillie--a drover," sneered Montrose.

"A _duinewassal_ of the Clan Alpine, James Grahame, name him as you
will," said Rob Roy, becoming flushed with anger.

"What is all this to me?" asked Montrose, haughtily.

"Dioul!" exclaimed Rob, passionately; "did you not get my letter?"

"I did."

"Then it fully explained all."

"It explained that being undersold in the southern markets, or
something to that effect, you had parted with our cattle below prime
cost."

"Far below it, as I can assure your grace."

"Well, MacGregor Campbell?"

"'Sdeath!  MacGregor only!" interrupted Rob, whose fury was fast
rising, and he stamped his foot on the floor.

"I decline to bear my share in this loss, and have insisted upon
repayment of the _whole sum_ originally subscribed, with the interest
due thereon."

"You have insisted?" repeated Rob.

"The affair is in the hand of my chamberlain," aaid the duke,
evasively.  "I am not now to learn the tricks of Highland drovers,
and how your band of landless reivers and broken sorners, who drove
those cattle south, are likely to serve me."  The Duke made this
offensive speech for the express purpose of working himself, and Rob
too, into a passion.

"Montrose," said the latter, sternly; "those whom you stigmatize as
landless reivers and broken sorners are better men than ever
inherited your blood, duke now though you be!  And if this is the way
you mean to treat me, by the Grey Stone in Glenfruin, and by the
souls of those who died there, I shall not consider it _my_ interest
to pay your interest, nor my interest either to pay even the
principal!"

"Dare you say this to me?" exclaimed the duke, flushing with real
anger; "to me, under my own roof-tree?"

MacGregor laughed, and patted the basket-hilt of his sword, put on
his bonnet, and arose.  Saying, "I would say something more if you
stood on the open heather, under the canopy of heaven.  But now let
us understand each other; big words never scared MacGregor, and they
are not likely to do so now.  I have but Ã‚Â£200 to offer you, and yours
it should have been had you acted justly or generously; but now----"

"You will keep it, of course?"

"Ay, every God's-penny, and lay it out in the king's service."

"What king?"

"Can _you_ ask?" exclaimed Rob, with a glance of surprise, that was
blended almost with ferocity.  "I mean King James VIII. of Scotland.
Queen Anne is ill, so men told me in the south; the day is not far
distant when the flag will hang half-hoisted on the walls of
Carlisle; and the first news that the Hanoverian Elector has landed
in England will make the Highland hills bristle with
broadswords--yea, bristle like a stubble-field!  The heather will be
on fire from Strathspey to Inverary, and this Ã‚Â£200, Montrose, the sum
exactly for which, as men say, you sold your country, when bribed to
make the Union, I shall lay out in the service of him who has sworn
to break it.  Ochon! the ills that are coming upon us are a pregnant
example of the folly of a people allowing their fatherland to be the
property of kings!  Thus, ours succeeded to the kingdom of England,
just as they might have done to a farm or a barony; but England being
the richer and the greater, they soon forgot the old house in which
their good forefathers lived and died.  And now, Montrose, learn from
this hour that MacGregor is your enemy!"

The duke, who was too high-spirited to brook being bearded in his own
house, raised his hand to the bell to summon his servants, but paused
on seeing the stern frown that gathered on MacGregor's face, and that
his right hand was on the pistol in his girdle.

With a mock reverence Rob left his presence, reached the barbican,
mounted his horse, and was soon galloping down Strathblane towards
the banks of the Enrich.

The duke's first intention was to have him overtaken by a mounted
party and made prisoner; but he speedily dismissed the idea, for to
waylay one who had just left his own threshold would cover his name
with disgrace and reprobation throughout the north; and, moreover,
the castle of Mugdock was uncomfortably near the Highland frontier.

"No, no," he muttered; "'twere better that he should fall into other
hands than mine, and find his way from thence to the castle of
Dumbarton, or the _kindly_ gallows of Crieff," for so the Highlanders
ironically termed that formidable gibbet on which so many a sturdy
cateran has taken his last farewell of the sun.




CHAPTER XV.

DESOLATION.

Full of his own thoughts, which were fiery and bitter, and feeling
fully resolved to challenge Montrose to a combat, according to the
laws of honour and of arms, Rob rode fast along the eastern shore of
Loch Lomond: but darkness had set in before he drew near Inversnaid.

Then his heart began to swell with other and kindlier emotions as he
pictured his home and his household--his wife and their fairhaired
children welcoming him back; and already their voices seemed to sound
in his ears, and their smiling faces to come before him.

The moon had risen, and shed its light upon that lovely lake of many
isles, on the vast shadowy masses of Ben Lomond and its wondrous
scenery, through which the rugged pathway wound, overhung in some
places by gloomy pines, by impending rocks, or the feathery sprays of
the silver birch.

With scorn and defiance of Montrose, certain emotions of pride and
security swelled the heart of MacGregor, as he rode on; for again he
was at home--in the home of the swordsman and shepherd--the abode of
the wolf and the eagle, where yet, in the garb of old Gaul--

  The hunter of deer and the warrior trod,
  To his hills that encircle the sea.

From some points Loch Lomond resembled a great river, lying between
lofty mountains, its bosom dotted with isles that are covered with
trees, dark brushwood, or moss of emerald green.  Bold headlands of
rock seemed to jut forth in the water, which shone in the moonlight
like a sheet of silver, and hills that were covered with wood filled
up the background.

And there, in the moonlight, lay the loveliest of all Loch Lomond's
green and woody isles, the MacGregors' burying-place--the Place of
Sleep, Inchcailloch, or the Isle of Nuns, with its ruined chapel and
all its solemn trees.

The Red MacGregor gazed on it wistfully, for there had all the dead
of his persecuted clan been gathered, generation after generation,
ever since the days of Donngheal, the son of King Alpin; and now he
whipped his lagging horse, and ere long reached the narrow track
which led to his home at Inversnaid.

The stillness began to surprise him--no cattle lowed on the hills, no
dog barked or bayed to the moon as she waded through the fleecy
clouds, and one or two cottages, whose inmates he knew, seemed to
have fallen in or been levelled.

A strange foreboding of evil stole into his breast.

At last his own house, with its whitewashed walls and its roof
thatched with heather, rose before him in the glen; but no smoke
curled from its chimneys--no light appeared in any of its windows,
and all was solemnly and oppressively still in the homestead around
it--still and silent as the islet of the dead that lay in the shining
lake below.

Dismounting, he led his horse by the bridle, and was about to
approach the door, when three Highlanders appeared suddenly before
him: one carried a gun, and was fully armed; the other two bore a
dead deer, which was slung by the feet from the branch of a tree that
rested on their shoulders.

He with the gun came boldly forward, and demanded "who went there?"

"The Red MacGregor," replied Rob, in Gaelic.

"Inversnaid!" exclaimed the three men, joyously; and, dropping the
deer, they almost embraced him, for they proved to be Greumoch and
two other MacGregors, who were among his most trusted and valued
followers.

"What does all this mean?" he exclaimed; "why is my house shut, and
where are the people?"

"Ask Montrose!" said Greumoch, fiercely.

"Montrose!  I left him but a few hours ago in Strathblane," replied
Rob.

"And he told you nothing?"

"Only that I owed him money, and that this money he would have--every
penny.  But speak quickly--Helen, the boys--what has happened?"

The resentment of Rob Roy was deep, fierce, and bitter when he found
that his house and homestead had been swept of everything, and that
nothing remained for him and his family but an abode in the woods or
on the mountain side; and he uttered a terrible vow for vengeance on
Killearn and on the duke his master.

Ponderous locks now secured the door of his own house against him.
These Greumoch's gun might soon have blown to pieces, and thus he
might have forced an entrance; or he might have repaired to the house
of his nephew at Glengyle.  But Rob did neither; he simply desired
Greumoch to conduct him to Helen, who now had found shelter in a
little cottage--a veritable hut--in a glen at some distance; and the
first boding sound that reached his ear as he approached it was the
melancholy wail of the bagpipe, as Alpine, the family piper, played
Helen's _Lament_, which we believe has never been committed to paper,
but has been handed down from one generation to another.

The presence of his wife and children (one of the latter sick and
ailing, too), instead of soothing Rob Roy, added fuel to the flame
that burned within him; and the alternate grief and energy of Helen
spurred his longing for vengeance on those who had so foully wronged
him.

Next, his followers crowded around him, detailing their losses and
insults, grasping significantly the hilts of their swords and dirks,
and gradually lashing each other into greater fury, for hitherto they
had lacked but a leader, and now that Rob had returned they expected
him to march them at once against the Grahams, or whoever might come
in their way.  But Rob Roy had greater aims in view than the mere
gratification of private revenge; so he resolved to be patient for a
time.

"And when that time comes, Helen," said he, with solemn energy, "I
will lay the Lennox in flames, and harry Mugdock to its groundstone.
There is not a house or homestead, a castle or village, but I shall
lay in ashes, between this and the Trongate of Glasgow, unless my
hopes and measures fail me."

Helen answered only by her tears, and pressed her sick baby closer to
her breast.

"Woe to you, Killearn," said Greumoch, while feeling the edge of his
poleaxe; "if you fall into my hands you shall have a short life!"

Next morning Rob placed Helen on a strong Highland garron, and slung
the children in two panniers on the back of the horse he had ridden
from Glasgow.  Greumoch, MacAleister, and others shouldered their
long Spanish muskets, the pipers struck up "MacGregors' March," and
in this fashion the family of Inversnaid departed to seek a wilder
part of the country, where, rent free, they might dwell amid the
hills.

Rob retired twelve Scottish (or twenty English) miles further into
the Highlands, but he still remained upon what he considered his own
territory; and there, building what was termed a creel-house,
resolved to live in open war with, and defiance of, the Duke of
Montrose, who, by a regular form of law, had now become, for a time,
legal proprietor of Inversnaid and Craigrostan!

In the wilds of Glendochart Rob began to frame daring political
schemes, which the protection afforded to him by his kinsman, Sir
John Campbell, of Glenorchy, now Earl of Breadalbane, enabled him to
mature, and arms were collected and hidden in secret places, and men
were prepared for the coming strife.

Aware that the Paper Court of Dunedin (as the Highlanders
disdainfully term the College of Justice at Edinburgh) was not a
place where a Celt--especially a MacGregor--was likely to obtain
equity, when opposed to a powerful duke who supported the Whigs,
whose government Rob abhorred--he resolved to set all law at
defiance, and, like a true Scot of the olden time, to confide in his
sword alone.

In addition to the seizure of all he possessed on earth, the
advertisements which appeared, again and again, in the columns of the
"Edinburgh Evening Courant," stung him to the soul; for therein he
was stigmatized as a fraudulent bankrupt, an outlaw, and robber--as
if it was sought to make him one, for the express purpose of
destroying him.  One runs as follows:--


"All magistrates and officers of his Majesty's forces are entreated
to seize upon Rob Roy, and the money which he carries with him, until
the persons concerned in the money may be heard against him; and that
notice be given, when he is apprehended, to the keepers of the
Exchange Coffee-house at Edinburgh, and the keeper of the
Coffee-house at Glasgow, where the parties concerned will be
advertised, and the seizers shall be very reasonably rewarded for
their pains."  (_Edinburgh Courant_, No. 1,058.)


"Now, Helen," said he, trampling the paper under foot, and then
casting it into the bogwood fire that blazed on the floor of their
cabin, "by the soul o' Ciar Mhor, our foes shall find that the days
of Glenfruin are come again!  Henceforward, all is at end between us
and the Lowlanders, and we shall devote ourselves to war and death!"

When Craigrostan, the last of his patrimony, was taken from him,
MacGregor was so exasperated (to quote Browne's "Highland History")
"that he declared perpetual war against the duke, and resolved that
in future he should supply himself with cattle from his grace's
estates, a resolution which he literally kept, and for THIRTY years
he carried off the duke's flocks with impunity, and disposed of them
publicly in different parts of the country."

The historian adds that these cattle generally belonged to the duke's
tenants, who were thus impoverished and unable to pay their rents.
He so levied, at the point of the sword, contributions in meal and
money, but never until it had first been delivered by the poor
tenants to the duke's storekeeper, to whom he always delivered a
receipt for the quantity he carried off.  At settling the money
rents, he frequently attended with a strong band of chosen men, and
giving receipts in due form, pocketed the rents of Montrose, who soon
began to repent, in bitterness, that he had ever molested Rob Roy.




CHAPTER XVI.

ROB TAKES THE TOWER OF CARDEN.

The hills abounded with red deer, the moors and forests with other
game--the lochs and rivers teemed with fish--the pastures of the
Grahames were full of cattle; thus, Rob and his outlawed followers
lived sumptuously in their mountain fastnesses, whither none, as yet,
dared to follow them.

Montrose and Killearn were, at that time, beyond Rob's reach; so on
Archibald Stirling, of Carden, who had long withheld his tribute of
black-mail for service and protection rendered, fell the first burst
of his indignation.

It was on a day in the harvest of 1710, that he marched about two
hundred and fifty men, in hostile array, with pipes playing, through
the parish of Kippen, after passing through the wild glens that lie
at the feet of Benmore and Benledi.

This force suddenly appeared before the castle of Carden, which stood
on an eminence or island, formed by what was then a loch, but the bed
of which is now a rich green meadow, and its name signifies
"Caer-dun," or, the fort on the height.  No vestige of this castle
remains now; though so lately as 1760 a portion of the great tower
was standing.

Archibald Stirling was a high cavalier, who, two years before, had
been indicted for treason, for having drunk the health of James VIII.
at the cross of Dunkeld, accompanied by the Stirlings of Keir and
Kippendavie, while swords were flourished, trumpets sounded, and
muskets fired.

On the occasion of Rob's visit, Stirling and his lady were both from
home, with many of their servants.  No inroad was expected from any
quarter, and, as the drawbridge was down, the MacGregors, who had
been prepared to take the place by storm, quietly took possession of
the gates, spread themselves over the whole house, and the contents
of the cellars and pantries were quickly investigated.

When the family returned, about sunset, they found the gates shut,
the bridge drawn up, and the windows and bartizan full of
grim-looking MacGregors, in their red tartans, and bristling with
swords, axes, and long guns; while Rob's favourite piper, Alpine,
strode to and fro on the roof, playing his invariable air of
defiance, "The Battle of Glenfruin."

Outwitted and alarmed, the laird tied a white handkerchief to the
point of his sword, and dismounting from the saddle, behind which his
terrified lady rode upon a pillion, he advanced to the outer edge of
the moat, and waved thrice his impromptu flag of truce.  On this the
pibroch ceased, and Rob Roy, with bonnet and feather, broadsword and
target, appeared at a window of the hall.

"What is the meaning of all this, MacGregor?" asked the laird,
sternly; "wherefore do I find your people here, and my own gates shut
against me?"

"Carden, remember the black-mail!" replied the outlaw, with equal
sternness.  "You have long withheld the reward of that protection I
once afforded you; and you must yield it now, or see your house
burned to the groundstone."

"I will not yield you a shilling--nay, not a farthing of it.  I am
able to protect myself against all reivers and thieves whatsoever."

"Our being _in_, and your being _out_, at present, cannot look very
like it," said MacGregor, laughing; "and here shall we stay,
Carden----"

"Till I rouse the Lennox on you, or get a party of troops from
Dumbarton.  Remember that MacDougal's dragoons are lying at Kylsyth!"
exclaimed Carden, furiously, as he turned towards his horse.

"Hold!" cried Rob, sternly, and the appearance of MacAleister's gun,
levelled from the tower-head, made Carden pause; then a scream burst
from his wife, when perceiving that Rob held from the window their
youngest child, which he had taken from the cradle, as she feared
with some cruel intention--perhaps to cast it into the lake!  Her
husband had the same dread, for he grew deadly pale.

"MacGregor, hold!" he exclaimed; "hold, for Heaven's sake, and spare
my child!"

"Who spared mine, when you and Killearn came like wolves in my
absence, and made my household desolate?  Though my youngest-born was
sick and ailing, you stood coldly by, while it and its mother were
driven forth, from my house at Inversnaid, like the dam and cubs of a
wolf; so if I am the wretch that you and others seek to make me,
wherefore should I not dash this youngling at your feet, or cast it
into the loch?"

For a moment both father and mother were speechless with terror and
anxiety; but Rob was too humane to torment them thus.  He laughed,
kissed and toyed with the poor child, whose plump fingers played with
his rough, red beard, and then he resigned it to the nurse, who was
well-nigh scared out of her senses.

"MacGregor," cried the Laird of Carden, "unbar the gate, and lower
the bridge, and you shall have your black-mail, every penny, with all
arrears."

"'Tis well, Carden; now you speak like a reasonable man, and shall be
alike welcome to your own rooftree, and to share with me a glass of
wine from your own cellar.  Admit the laird, Greumoch," he added to
that personage, who had charge of the bridge and gate.  He then
hurried down, and after courteously assisting the lady to alight from
her pillion, he conducted her into the castle, where he soon received
the tax, granted a receipt for it in legal form, and drawing off his
men, marched under cloud of night, and with all speed, towards the
mountains.

Since the battle of Glenfruin, and its subsequent severities, the
MacGregors had been a scattered clan; but they now began to flock to
Rob Roy in such numbers that he soon found himself at the head of
five hundred swordsmen.

As the representative of Glengyle, his influence over them was very
great, and they all regarded him as the man ordained by Heaven to
avenge their injuries on the Lowlanders; for a wrong done to one
member of a clan was a wrong done to all, as they were all kinsmen,
and related by blood.

Habituated to war and the use of arms, to a love of each other and of
their chief, a clan was endued with what an historian terms the two
most active principles of human nature--attachment to one's friends
and hatred of their enemies.

"Thus," says Sir John Dalrymple, "the humblest of a clan, knowing
himself to be as well born as the head of it, revered in his chief
his own honour; loved in his clan his own blood; complained not of
the difference of station into which fortune had thrown him, and
respected himself.  The chief in return bestowed a protection founded
equally on gratitude and the consciousness of his own interest.
Hence the Highlanders, whom more savage nations called savage,
carried in the outward expression of their manners the politeness of
courts without their vices, and in their bosoms the highest point of
honour without its follies."*


* "Memoirs of Great Britain."


Notwithstanding the reward offered for his apprehension, Rob Roy was
often rash enough to venture from his fastness alone, and into the
very territories of his enemies, for he had become openly an adherent
of the exiled House of Stuart, and deep schemes were on foot for
maturing the plans of an insurrection; and the conduct of many of
these intrigues was committed to his care.

On one of these missions he found himself belated one night near the
village of Arnpryor, in the district of Kippen, to which he had paid
more than one hostile visit, and where, consequently, he was exposed
to many dangers.

Nevertheless, he repaired to the village alehouse, and found a
gentleman named Henry Cunninghame, the Laird of Boquhan, seated by
the fire over a bottle of claret, which cost only tenpence per
mutchkin, and was then a favourite beverage with all ranks in
Scotland.  He at once recognized MacGregor, and they entered into
conversation; but some remarks which he made, either on the affairs
of the exiled king, or those of MacGregor, exasperated the latter,
who sprang up with a hand on his sword, in token of defiance and
quarrel.  Boquhan was unarmed.  MacGregor could have supplied him
with pistols; but being the challenged party he preferred the sword,
in the use of which few in Scotland equalled and none excelled him.

The goodwife of the tavern, fearing a brawl, averred that she had not
a single weapon in her house; so the laird despatched a messenger to
his residence for a sword, which his wife refused to send him,
knowing well it was required for a duel or a brawl; so daylight
broke, and found them still loth to part in anger, and still waiting
for a weapon.

It chanced then that Boquhan espied an old and rusty rapier in a
corner, which had hitherto escaped his notice.  He at once possessed
himself of it; Rob unsheathed his claymore; the tables and chairs
were thrust aside, and the combat began with great fury.

It is stated that MacGregor soon discovered that he had no ordinary
antagonist in Henry Cunninghame; and having no particular animosity
to him, and remembering, perhaps, how perilous to his own clan his
death, or even a severe wound, would prove at that particular crisis,
after a dozen passes or so, he lowered the point of his sword, and
said,--

"Enough of this, Boquhan; I find you are brave as you are expert, and
I yield to you."  So he sheathed his sword, and they parted good
friends; but Rob's enemies in the Lennox magnified his prudence into
a humiliating defeat.




CHAPTER XVII.

THE JACOBITE BOND.

Roy Roy and those who adhered to him found themselves tolerably safe
in the land of the Campbells--the more so as his mother was a
daughter of that powerful clan which had been at enmity with the
house of Montrose since the wars of the Covenant, since the slaughter
of the Campbells at Inverlochy by the Great Marquis, and since the
invasion of Lorn by his cavaliers.  Fortunately for Rob Roy, the
mutual hate between the Dukes of Argyll and Montrose was still as hot
as ever.

The death of Queen Anne and the accession of George I. soon brought
political matters to a crisis in Scotland, where the Jacobites had
remained quiet enough under the rule of a sovereign who was a Stuart,
and under none else could the union of the two kingdoms ever have
been achieved.

But now, a rising for her brother to succeed as James VIII. of
